targa,numero_assi
ND138PC,4272.99,973,65.62,1,5/4/2001,3/24/1990,139,BENZ,601
HL813EJ,1606.01,126,251.36,3,12/26/1994,12/11/2022,28,GPL,602
RI698CP,3080.1,203,90.37,1,6/8/1993,10/19/2022,67,MET,603
VA928PY,3064.76,369,271.41,1,3/11/2007,7/14/2009,22,MET,604
LJ837EQ,4607.55,772,3.19,2,11/2/2007,10/15/2017,18,BENZ,605
NU860VA,4426.72,808,34.8,4,12/26/2022,1/12/1992,94,DIES,606
NG202AP,2802.39,890,147.86,4,12/7/2008,4/22/2012,37,BENZ,607
OD932QI,1292.78,863,34.05,4,9/14/2013,3/2/1990,126,BENZ,608
BI007SR,2163.66,118,288.79,4,1/1/2022,9/14/2010,129,ELET,609
BE366FF,3045.2,177,260.28,4,7/22/1994,12/22/2005,87,DIES,610
NL445OO,4775.22,617,163.56,4,10/25/2012,3/12/1990,89,GPL,611
RX649LN,4579.73,618,216.99,4,3/21/1990,9/25/2023,160,DIES,612
YH814LA,4165.13,685,5.1,2,7/15/2009,9/27/2015,9,BENZ,613
FO921ZN,1939.1,933,290.01,4,1/20/2003,9/30/2020,170,ELET,614
QG940TZ,1021.27,910,97.74,3,11/27/1993,4/3/2018,85,DIES,615
NI679KN,2883.2,924,253.3,1,4/14/1994,2/3/1997,22,BENZ,616
XM581IG,2816.31,450,127.8,1,5/24/1998,1/9/2004,185,BENZ,617
QH447MA,3158.55,734,127.07,4,11/18/2006,12/16/1997,48,ELET,618
IZ825SN,2054.97,456,247.61,3,1/7/2016,11/1/2021,163,DIES,619
JP302VG,1650.73,906,96.6,2,11/25/2004,8/4/2002,183,BENZ,620
LN940FC,2810.11,943,6.36,2,11/5/1990,10/24/2003,86,ELET,621
WV501SR,4573.3,879,115.38,2,9/8/2011,2/25/2024,67,BENZ,622
XX134CH,2985.79,264,75.02,2,11/1/2007,4/3/2004,18,MET,623
GB305GI,1551.11,478,65.95,1,6/4/2004,8/26/1994,38,GPL,624
KR871CI,1408.86,646,103.06,3,8/14/2008,1/22/2010,104,MET,625
RY552WF,3318.51,672,35.28,2,5/1/2013,6/6/2015,106,BENZ,626
TG211RE,4849.38,459,64.78,4,6/13/2009,6/17/1992,75,DIES,627
VQ880EI,4274.0,274,186.37,3,10/14/2000,8/6/2020,117,BENZ,628
DC227XC,3936.74,641,139.6,2,10/4/1999,9/6/1999,111,ELET,629
QY984ZD,4536.35,627,230.34,3,12/3/2005,1/11/2014,176,ELET,630
EB812YW,4686.86,905,11.9,3,10/5/2021,5/14/2005,75,BENZ,631
CE695DL,2098.86,567,154.99,2,10/31/1996,7/23/2007,188,GPL,632
PQ216QD,2072.78,808,117.42,2,3/24/2016,2/5/2013,158,GPL,633
IT691KQ,3728.71,145,283.84,1,6/27/1990,11/13/2009,72,DIES,634
AV839ZT,2729.46,904,72.97,2,10/1/2018,2/20/1995,149,GPL,635
PH153IH,3790.97,248,82.83,2,1/24/2010,6/5/2021,4,ELET,636
SL158JG,2584.4,147,96.91,1,8/20/2016,2/28/2010,178,MET,637
QH317EL,3611.61,898,123.49,3,4/13/1993,10/2/1999,19,DIES,638
UZ718XD,2013.53,241,104.33,4,5/11/2011,6/29/2002,72,MET,639
SG859SN,3107.78,58,143.31,3,5/28/2024,1/28/2002,90,DIES,640
DE295CM,4507.97,695,183.34,2,4/28/2024,8/24/1992,145,GPL,641
TT597XU,3710.91,683,70.83,3,11/1/2009,6/7/2023,80,DIES,642
GW275OH,3850.52,115,221.67,2,11/14/2012,9/15/2000,71,GPL,643
LH542KK,4582.53,886,62.0,4,11/5/2000,12/21/2013,154,MET,644
NS612AY,1179.0,567,125.29,3,7/21/1991,8/28/1998,7,MET,645
WI520CZ,2021.19,593,202.64,1,7/25/2006,10/7/1998,119,DIES,646
EB465OX,3812.08,665,70.06,4,11/5/2002,1/2/2013,139,DIES,647
NY634QO,2703.73,354,234.06,1,7/2/2021,11/3/2000,127,MET,648
TW611WF,1448.79,799,223.09,1,7/7/1997,11/8/2003,106,MET,649
FY848KW,3900.42,709,9.28,1,9/30/2021,11/13/2020,195,MET,650
ML962DN,1526.34,399,273.13,3,12/6/2024,2/13/2009,131,GPL,651
PB350TZ,1942.45,167,82.88,4,12/17/2023,3/17/1998,64,GPL,652
CG902RH,3709.12,822,233.69,2,12/26/2003,9/15/1998,141,GPL,653
